FY,Customer,Breakout,Category,Amount
2000,Air Force,Aircraft,Products,13869260053.0
2000,Air Force,Clothing & Subsistence,Products,64888371.0
2000,Air Force,Electronics & Communications,Products,3310228032.0
2000,Air Force,Engines & Power Plants,Products,2915149015.0
2000,Air Force,ERS,Services,3541145375.0
2000,Air Force,FRS&C,Services,4525005886.0
2000,Air Force,Fuels,Products,49644684.0
2000,Air Force,Ground Vehicles,Products,87133909.0
2000,Air Force,ICT,Services,2554673936.0
2000,Air Force,Launchers & Munitions,Products,648996408.0
2000,Air Force,MED,Services,21923638.0
2000,Air Force,Missiles & Space,Products,803057575.0
2000,Air Force,Other,Products,2491084388.0
2000,Air Force,PAMS,Services,8083374527.0
2000,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,2211242632.0
2000,Air Force,Adv. Technology Dev. (6.3),R&D,2272633597.0
2000,Air Force,Applied Research (6.2),R&D,1261576985.0
2000,Air Force,Basic Research (6.1),R&D,262518119.0
2000,Air Force,Operation of Government R&D Facilities,R&D,92575385.0
2000,Air Force,Operational Systems Dev. (6.7),R&D,25335987.0
2000,Air Force,System Dev. & Demonstration (6.5),R&D,4564616889.0
2000,Air Force,Ships,Products,9205043.0
2000,Army,Aircraft,Products,2759050019.0
2000,Army,Clothing & Subsistence,Products,416809714.0
2000,Army,Electronics & Communications,Products,3506385690.0
2000,Army,Engines & Power Plants,Products,1150979008.0
2000,Army,ERS,Services,1993917159.0
2000,Army,FRS&C,Services,12898757390.0
2000,Army,Fuels,Products,6990593.0
2000,Army,Ground Vehicles,Products,4427021254.0
2000,Army,ICT,Services,2636738704.0
2000,Army,Launchers & Munitions,Products,2132461971.0
2000,Army,MED,Services,964214725.0
2000,Army,Missiles & Space,Products,3000257632.0
2000,Army,Other,Products,1875506440.0
2000,Army,PAMS,Services,8140836905.0
2000,Army,Adv. Component Dev. & Prototypes (6.4),R&D,1221515715.0
2000,Army,Adv. Technology Dev. (6.3),R&D,1860469978.0
2000,Army,Applied Research (6.2),R&D,845174747.0
2000,Army,Basic Research (6.1),R&D,1091034587.0
2000,Army,Operation of Government R&D Facilities,R&D,13746550.0
2000,Army,Operational Systems Dev. (6.7),R&D,127698489.0
2000,Army,System Dev. & Demonstration (6.5),R&D,905153734.0
2000,Army,Ships,Products,35997466.0
2000,DLA,Aircraft,Products,687801050.0
2000,DLA,Clothing & Subsistence,Products,3336078220.0
2000,DLA,Electronics & Communications,Products,666466546.0
2000,DLA,Engines & Power Plants,Products,821629029.0
2000,DLA,ERS,Services,66580608.0
2000,DLA,FRS&C,Services,225464849.0
2000,DLA,Fuels,Products,4940523279.0
2000,DLA,Ground Vehicles,Products,231871161.0
2000,DLA,ICT,Services,337019112.0
2000,DLA,Launchers & Munitions,Products,43887126.0
2000,DLA,MED,Services,2282187.0
2000,DLA,Missiles & Space,Products,11319771.0
2000,DLA,Other,Products,1772114915.0
2000,DLA,PAMS,Services,248461712.0
2000,DLA,Applied Research (6.2),R&D,24924031.0
2000,DLA,Basic Research (6.1),R&D,90683389.0
2000,DLA,Operational Systems Dev. (6.7),R&D,316399.0
2000,DLA,System Dev. & Demonstration (6.5),R&D,5275424.0
2000,DLA,Ships,Products,32390325.0
2000,MDA,Electronics & Communications,Products,576824.0
2000,MDA,FRS&C,Services,70578.0
2000,MDA,ICT,Services,7739452.0
2000,MDA,PAMS,Services,1060821.0
2000,MDA,Adv. Technology Dev. (6.3),R&D,1932071544.0
2000,MDA,Applied Research (6.2),R&D,874619.0
2000,Navy,Aircraft,Products,8068716115.0
2000,Navy,Clothing & Subsistence,Products,97201917.0
2000,Navy,Electronics & Communications,Products,4487350674.0
2000,Navy,Engines & Power Plants,Products,2340387540.0
2000,Navy,ERS,Services,6178446904.0
2000,Navy,FRS&C,Services,5997874038.0
2000,Navy,Fuels,Products,7613611.0
2000,Navy,Ground Vehicles,Products,188200376.0
2000,Navy,ICT,Services,2023942853.0
2000,Navy,Launchers & Munitions,Products,1457250134.0
2000,Navy,MED,Services,198989611.0
2000,Navy,Missiles & Space,Products,2615804130.0
2000,Navy,Other,Products,1839565112.0
2000,Navy,PAMS,Services,8792157198.0
2000,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,1150286726.0
2000,Navy,Adv. Technology Dev. (6.3),R&D,1158077587.0
2000,Navy,Applied Research (6.2),R&D,913284538.0
2000,Navy,Basic Research (6.1),R&D,892907452.0
2000,Navy,Operation of Government R&D Facilities,R&D,836518771.0
2000,Navy,Operational Systems Dev. (6.7),R&D,672113545.0
2000,Navy,System Dev. & Demonstration (6.5),R&D,1553377721.0
2000,Navy,Ships,Products,5754385221.0
2000,Other DoD,Aircraft,Products,87632190.0
2000,Other DoD,Clothing & Subsistence,Products,24263737.0
2000,Other DoD,Electronics & Communications,Products,722081632.0
2000,Other DoD,Engines & Power Plants,Products,1879072.0
2000,Other DoD,ERS,Services,324599309.0
2000,Other DoD,FRS&C,Services,490011398.0
2000,Other DoD,Fuels,Products,56237.0
2000,Other DoD,Ground Vehicles,Products,4758806.0
2000,Other DoD,ICT,Services,2617170685.0
2000,Other DoD,Launchers & Munitions,Products,10220491.0
2000,Other DoD,MED,Services,1932220919.0
2000,Other DoD,Missiles & Space,Products,9289383.0
2000,Other DoD,Other,Products,414191360.0
2000,Other DoD,PAMS,Services,918359357.0
2000,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,33945779.0
2000,Other DoD,Adv. Technology Dev. (6.3),R&D,105158261.0
2000,Other DoD,Applied Research (6.2),R&D,515852744.0
2000,Other DoD,Basic Research (6.1),R&D,78751636.0
2000,Other DoD,Operation of Government R&D Facilities,R&D,268622.0
2000,Other DoD,Operational Systems Dev. (6.7),R&D,1064779.0
2000,Other DoD,System Dev. & Demonstration (6.5),R&D,107302667.0
2000,Other DoD,Ships,Products,18684686.0
2001,Air Force,Aircraft,Products,14989979033.0
2001,Air Force,Clothing & Subsistence,Products,73343368.0
2001,Air Force,Electronics & Communications,Products,3149642851.0
2001,Air Force,Engines & Power Plants,Products,3149222307.0
2001,Air Force,ERS,Services,2855380893.0
2001,Air Force,FRS&C,Services,4244725963.0
2001,Air Force,Fuels,Products,36097006.0
2001,Air Force,Ground Vehicles,Products,97165888.0
2001,Air Force,ICT,Services,2373875468.0
2001,Air Force,Launchers & Munitions,Products,961039256.0
2001,Air Force,MED,Services,41585376.0
2001,Air Force,Missiles & Space,Products,1109884391.0
2001,Air Force,Other,Products,2904296595.0
2001,Air Force,PAMS,Services,8737761516.0
2001,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,2409056519.0
2001,Air Force,Adv. Technology Dev. (6.3),R&D,2737402774.0
2001,Air Force,Applied Research (6.2),R&D,1516461668.0
2001,Air Force,Basic Research (6.1),R&D,285010682.0
2001,Air Force,Operation of Government R&D Facilities,R&D,86812219.0
2001,Air Force,Operational Systems Dev. (6.7),R&D,99088869.0
2001,Air Force,System Dev. & Demonstration (6.5),R&D,4113137523.0
2001,Air Force,Ships,Products,7661442.0
2001,Army,Aircraft,Products,3515513353.0
2001,Army,Clothing & Subsistence,Products,396050251.0
2001,Army,Electronics & Communications,Products,4070510838.0
2001,Army,Engines & Power Plants,Products,1156184213.0
2001,Army,ERS,Services,2570710949.0
2001,Army,FRS&C,Services,14057003505.0
2001,Army,Fuels,Products,6889895.0
2001,Army,Ground Vehicles,Products,4795164399.0
2001,Army,ICT,Services,2205688220.0
2001,Army,Launchers & Munitions,Products,2418278270.0
2001,Army,MED,Services,1120754992.0
2001,Army,Missiles & Space,Products,2529296001.0
2001,Army,Other,Products,2201601597.0
2001,Army,PAMS,Services,7703033113.0
2001,Army,Adv. Component Dev. & Prototypes (6.4),R&D,1550389644.0
2001,Army,Adv. Technology Dev. (6.3),R&D,2136119251.0
2001,Army,Applied Research (6.2),R&D,890995864.0
2001,Army,Basic Research (6.1),R&D,1313240595.0
2001,Army,Operation of Government R&D Facilities,R&D,10095263.0
2001,Army,Operational Systems Dev. (6.7),R&D,128693945.0
2001,Army,System Dev. & Demonstration (6.5),R&D,938939210.0
2001,Army,Ships,Products,50392425.0
2001,DLA,Aircraft,Products,787323623.0
2001,DLA,Clothing & Subsistence,Products,3769889484.0
2001,DLA,Electronics & Communications,Products,760483615.0
2001,DLA,Engines & Power Plants,Products,929499081.0
2001,DLA,ERS,Services,86080040.0
2001,DLA,FRS&C,Services,250705622.0
2001,DLA,Fuels,Products,5616340389.0
2001,DLA,Ground Vehicles,Products,262042286.0
2001,DLA,ICT,Services,335848785.0
2001,DLA,Launchers & Munitions,Products,43464868.0
2001,DLA,MED,Services,1589614.0
2001,DLA,Missiles & Space,Products,15385289.0
2001,DLA,Other,Products,2370589752.0
2001,DLA,PAMS,Services,324249546.0
2001,DLA,Adv. Technology Dev. (6.3),R&D,34568.0
2001,DLA,Applied Research (6.2),R&D,64164152.0
2001,DLA,Basic Research (6.1),R&D,62726254.0
2001,DLA,Operation of Government R&D Facilities,R&D,44064.0
2001,DLA,System Dev. & Demonstration (6.5),R&D,19532012.0
2001,DLA,Ships,Products,34270815.0
2001,MDA,Electronics & Communications,Products,851850.0
2001,MDA,FRS&C,Services,45303.0
2001,MDA,ICT,Services,8745967.0
2001,MDA,Missiles & Space,Products,1094868332.0
2001,MDA,PAMS,Services,11440567.0
2001,MDA,Adv. Technology Dev. (6.3),R&D,1027420179.0
2001,MDA,Basic Research (6.1),R&D,11024548.0
2001,MDA,Operation of Government R&D Facilities,R&D,149341105.0
2001,Navy,Aircraft,Products,6357236073.0
2001,Navy,Clothing & Subsistence,Products,103658599.0
2001,Navy,Electronics & Communications,Products,3304029462.0
2001,Navy,Engines & Power Plants,Products,1810745185.0
2001,Navy,ERS,Services,7604139001.0
2001,Navy,FRS&C,Services,7233266443.0
2001,Navy,Fuels,Products,6506019.0
2001,Navy,Ground Vehicles,Products,206846210.0
2001,Navy,ICT,Services,2115708839.0
2001,Navy,Launchers & Munitions,Products,1275488603.0
2001,Navy,MED,Services,222789374.0
2001,Navy,Missiles & Space,Products,2298569058.0
2001,Navy,Other,Products,1906042190.0
2001,Navy,PAMS,Services,7800244013.0
2001,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,1017344023.0
2001,Navy,Adv. Technology Dev. (6.3),R&D,2465860646.0
2001,Navy,Applied Research (6.2),R&D,909074231.0
2001,Navy,Basic Research (6.1),R&D,892632468.0
2001,Navy,Operation of Government R&D Facilities,R&D,621942018.0
2001,Navy,Operational Systems Dev. (6.7),R&D,665984566.0
2001,Navy,System Dev. & Demonstration (6.5),R&D,1572493342.0
2001,Navy,Ships,Products,7733519418.0
2001,Other DoD,Aircraft,Products,73781720.0
2001,Other DoD,Clothing & Subsistence,Products,20530271.0
2001,Other DoD,Electronics & Communications,Products,640460677.0
2001,Other DoD,Engines & Power Plants,Products,3385327.0
2001,Other DoD,ERS,Services,324168325.0
2001,Other DoD,FRS&C,Services,489885964.0
2001,Other DoD,Ground Vehicles,Products,3427316.0
2001,Other DoD,ICT,Services,3327235855.0
2001,Other DoD,Launchers & Munitions,Products,18933902.0
2001,Other DoD,MED,Services,3234574896.0
2001,Other DoD,Missiles & Space,Products,362962.0
2001,Other DoD,Other,Products,480371125.0
2001,Other DoD,PAMS,Services,916743993.0
2001,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,7832310.0
2001,Other DoD,Adv. Technology Dev. (6.3),R&D,75700532.0
2001,Other DoD,Applied Research (6.2),R&D,447947664.0
2001,Other DoD,Basic Research (6.1),R&D,148238713.0
2001,Other DoD,Operation of Government R&D Facilities,R&D,1602180.0
2001,Other DoD,Operational Systems Dev. (6.7),R&D,14634757.0
2001,Other DoD,System Dev. & Demonstration (6.5),R&D,59588585.0
2001,Other DoD,Ships,Products,31258890.0
2002,Air Force,Aircraft,Products,17640889848.0
2002,Air Force,Clothing & Subsistence,Products,114946572.0
2002,Air Force,Electronics & Communications,Products,3589702898.0
2002,Air Force,Engines & Power Plants,Products,3257489771.0
2002,Air Force,ERS,Services,3807893525.0
2002,Air Force,FRS&C,Services,4598387683.0
2002,Air Force,Fuels,Products,8549633.0
2002,Air Force,Ground Vehicles,Products,113899563.0
2002,Air Force,ICT,Services,2448454209.0
2002,Air Force,Launchers & Munitions,Products,1720357448.0
2002,Air Force,MED,Services,61219408.0
2002,Air Force,Missiles & Space,Products,1887912190.0
2002,Air Force,Other,Products,3552761899.0
2002,Air Force,PAMS,Services,9646300572.0
2002,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,2397103049.0
2002,Air Force,Adv. Technology Dev. (6.3),R&D,2255446893.0
2002,Air Force,Applied Research (6.2),R&D,1694861019.0
2002,Air Force,Basic Research (6.1),R&D,290525703.0
2002,Air Force,Operation of Government R&D Facilities,R&D,96262115.0
2002,Air Force,Operational Systems Dev. (6.7),R&D,130686031.0
2002,Air Force,System Dev. & Demonstration (6.5),R&D,4886732635.0
2002,Air Force,Ships,Products,4558390.0
2002,Army,Aircraft,Products,3680839397.0
2002,Army,Clothing & Subsistence,Products,592606667.0
2002,Army,Electronics & Communications,Products,3958152005.0
2002,Army,Engines & Power Plants,Products,1520226343.0
2002,Army,ERS,Services,2031710544.0
2002,Army,FRS&C,Services,15840165888.0
2002,Army,Fuels,Products,29427841.0
2002,Army,Ground Vehicles,Products,4364506712.0
2002,Army,ICT,Services,2485294929.0
2002,Army,Launchers & Munitions,Products,2716510477.0
2002,Army,MED,Services,1252895560.0
2002,Army,Missiles & Space,Products,3156510090.0
2002,Army,Other,Products,2494019570.0
2002,Army,PAMS,Services,9872558914.0
2002,Army,Adv. Component Dev. & Prototypes (6.4),R&D,1901325905.0
2002,Army,Adv. Technology Dev. (6.3),R&D,2638450447.0
2002,Army,Applied Research (6.2),R&D,1084016852.0
2002,Army,Basic Research (6.1),R&D,1651584534.0
2002,Army,Operation of Government R&D Facilities,R&D,6162387.0
2002,Army,Operational Systems Dev. (6.7),R&D,260544906.0
2002,Army,System Dev. & Demonstration (6.5),R&D,822634146.0
2002,Army,Ships,Products,82810414.0
2002,DLA,Aircraft,Products,989983830.0
2002,DLA,Clothing & Subsistence,Products,5222011471.0
2002,DLA,Electronics & Communications,Products,1036123534.0
2002,DLA,Engines & Power Plants,Products,1022298968.0
2002,DLA,ERS,Services,72575441.0
2002,DLA,FRS&C,Services,269661757.0
2002,DLA,Fuels,Products,7278986083.0
2002,DLA,Ground Vehicles,Products,290078296.0
2002,DLA,ICT,Services,299258489.0
2002,DLA,Launchers & Munitions,Products,64059747.0
2002,DLA,MED,Services,684906.0
2002,DLA,Missiles & Space,Products,17975045.0
2002,DLA,Other,Products,2614543982.0
2002,DLA,PAMS,Services,346021764.0
2002,DLA,Adv. Component Dev. & Prototypes (6.4),R&D,1411137.0
2002,DLA,Applied Research (6.2),R&D,18223970.0
2002,DLA,Basic Research (6.1),R&D,141913437.0
2002,DLA,System Dev. & Demonstration (6.5),R&D,18789665.0
2002,DLA,Ships,Products,53734521.0
2002,MDA,Electronics & Communications,Products,1024386.0
2002,MDA,ERS,Services,194525.0
2002,MDA,FRS&C,Services,3203704.0
2002,MDA,ICT,Services,26767483.0
2002,MDA,Missiles & Space,Products,2803056610.0
2002,MDA,Other,Products,86143.0
2002,MDA,PAMS,Services,27160658.0
2002,MDA,Adv. Technology Dev. (6.3),R&D,363101948.0
2002,MDA,Operation of Government R&D Facilities,R&D,142618412.0
2002,Navy,Aircraft,Products,6818166309.0
2002,Navy,Clothing & Subsistence,Products,158360461.0
2002,Navy,Electronics & Communications,Products,4165035730.0
2002,Navy,Engines & Power Plants,Products,1452394079.0
2002,Navy,ERS,Services,8126968897.0
2002,Navy,FRS&C,Services,6914397457.0
2002,Navy,Fuels,Products,5622214.0
2002,Navy,Ground Vehicles,Products,670218490.0
2002,Navy,ICT,Services,2376259530.0
2002,Navy,Launchers & Munitions,Products,1953749693.0
2002,Navy,MED,Services,273180725.0
2002,Navy,Missiles & Space,Products,2238772367.0
2002,Navy,Other,Products,2037322497.0
2002,Navy,PAMS,Services,9409262608.0
2002,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,718035996.0
2002,Navy,Adv. Technology Dev. (6.3),R&D,3258636497.0
2002,Navy,Applied Research (6.2),R&D,912410043.0
2002,Navy,Basic Research (6.1),R&D,1087439977.0
2002,Navy,Operation of Government R&D Facilities,R&D,400155532.0
2002,Navy,Operational Systems Dev. (6.7),R&D,849357484.0
2002,Navy,System Dev. & Demonstration (6.5),R&D,4036016345.0
2002,Navy,Ships,Products,6819521876.0
2002,Other DoD,Aircraft,Products,107992125.0
2002,Other DoD,Clothing & Subsistence,Products,26457083.0
2002,Other DoD,Electronics & Communications,Products,1014472046.0
2002,Other DoD,Engines & Power Plants,Products,6884805.0
2002,Other DoD,ERS,Services,418506141.0
2002,Other DoD,FRS&C,Services,1047096976.0
2002,Other DoD,Ground Vehicles,Products,13391444.0
2002,Other DoD,ICT,Services,3564845106.0
2002,Other DoD,Launchers & Munitions,Products,13203984.0
2002,Other DoD,MED,Services,5663190609.0
2002,Other DoD,Missiles & Space,Products,57017620.0
2002,Other DoD,Other,Products,639486556.0
2002,Other DoD,PAMS,Services,1690727815.0
2002,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,75279135.0
2002,Other DoD,Adv. Technology Dev. (6.3),R&D,80972914.0
2002,Other DoD,Applied Research (6.2),R&D,592515528.0
2002,Other DoD,Basic Research (6.1),R&D,202839088.0
2002,Other DoD,Operation of Government R&D Facilities,R&D,582803.0
2002,Other DoD,Operational Systems Dev. (6.7),R&D,8262620.0
2002,Other DoD,System Dev. & Demonstration (6.5),R&D,92316347.0
2002,Other DoD,Ships,Products,47601883.0
2003,Air Force,Aircraft,Products,18619706565.0
2003,Air Force,Clothing & Subsistence,Products,191512500.0
2003,Air Force,Electronics & Communications,Products,4788790749.0
2003,Air Force,Engines & Power Plants,Products,3952532776.0
2003,Air Force,ERS,Services,5206655749.0
2003,Air Force,FRS&C,Services,6465253231.0
2003,Air Force,Fuels,Products,9360943.0
2003,Air Force,Ground Vehicles,Products,133353796.0
2003,Air Force,ICT,Services,2755189178.0
2003,Air Force,Launchers & Munitions,Products,2065131770.0
2003,Air Force,MED,Services,67364080.0
2003,Air Force,Missiles & Space,Products,1469441254.0
2003,Air Force,Other,Products,2013706206.0
2003,Air Force,PAMS,Services,13563770958.0
2003,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1389619819.0
2003,Air Force,Adv. Technology Dev. (6.3),R&D,3301623038.0
2003,Air Force,Applied Research (6.2),R&D,2343056185.0
2003,Air Force,Basic Research (6.1),R&D,480298067.0
2003,Air Force,Operation of Government R&D Facilities,R&D,44106131.0
2003,Air Force,Operational Systems Dev. (6.7),R&D,402237369.0
2003,Air Force,System Dev. & Demonstration (6.5),R&D,3930177196.0
2003,Air Force,Ships,Products,6112696.0
2003,Army,Aircraft,Products,4819520465.0
2003,Army,Clothing & Subsistence,Products,1121092513.0
2003,Army,Electronics & Communications,Products,5422276184.0
2003,Army,Engines & Power Plants,Products,2665536775.0
2003,Army,ERS,Services,2575323980.0
2003,Army,FRS&C,Services,20410556093.0
2003,Army,Fuels,Products,34843736.0
2003,Army,Ground Vehicles,Products,9443808109.0
2003,Army,ICT,Services,2833840243.0
2003,Army,Launchers & Munitions,Products,3134710445.0
2003,Army,MED,Services,1217231795.0
2003,Army,Missiles & Space,Products,2571421368.0
2003,Army,Other,Products,3849036138.0
2003,Army,PAMS,Services,14640028864.0
2003,Army,Adv. Component Dev. & Prototypes (6.4),R&D,2140287234.0
2003,Army,Adv. Technology Dev. (6.3),R&D,2764855930.0
2003,Army,Applied Research (6.2),R&D,1138434697.0
2003,Army,Basic Research (6.1),R&D,2291329843.0
2003,Army,Operation of Government R&D Facilities,R&D,17794215.0
2003,Army,Operational Systems Dev. (6.7),R&D,266969770.0
2003,Army,System Dev. & Demonstration (6.5),R&D,838728696.0
2003,Army,Ships,Products,161085114.0
2003,DLA,Aircraft,Products,953984099.0
2003,DLA,Clothing & Subsistence,Products,7915910173.0
2003,DLA,Electronics & Communications,Products,1177903751.0
2003,DLA,Engines & Power Plants,Products,986124845.0
2003,DLA,ERS,Services,83136441.0
2003,DLA,FRS&C,Services,336711098.0
2003,DLA,Fuels,Products,7377661169.0
2003,DLA,Ground Vehicles,Products,391472415.0
2003,DLA,ICT,Services,403781795.0
2003,DLA,Launchers & Munitions,Products,85924331.0
2003,DLA,MED,Services,1099508.0
2003,DLA,Missiles & Space,Products,35068918.0
2003,DLA,Other,Products,2880154353.0
2003,DLA,PAMS,Services,451806113.0
2003,DLA,Applied Research (6.2),R&D,9697995.0
2003,DLA,Basic Research (6.1),R&D,124184138.0
2003,DLA,System Dev. & Demonstration (6.5),R&D,21017068.0
2003,DLA,Ships,Products,52518152.0
2003,MDA,Clothing & Subsistence,Products,7954.0
2003,MDA,Electronics & Communications,Products,828817.0
2003,MDA,ERS,Services,256403.0
2003,MDA,FRS&C,Services,4893169.0
2003,MDA,Ground Vehicles,Products,20714.0
