FY,Customer,Breakout,Category,Amount
2003,MDA,ICT,Services,31850146.0
2003,MDA,Missiles & Space,Products,2649470237.0
2003,MDA,Other,Products,12252.0
2003,MDA,PAMS,Services,66568738.0
2003,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,49397942.0
2003,MDA,Adv. Technology Dev. (6.3),R&D,479021679.0
2003,MDA,Applied Research (6.2),R&D,13164075.0
2003,MDA,Basic Research (6.1),R&D,48467040.0
2003,MDA,Operation of Government R&D Facilities,R&D,175143816.0
2003,Navy,Aircraft,Products,7919558037.0
2003,Navy,Clothing & Subsistence,Products,212834731.0
2003,Navy,Electronics & Communications,Products,4256734756.0
2003,Navy,Engines & Power Plants,Products,3187631195.0
2003,Navy,ERS,Services,8462389644.0
2003,Navy,FRS&C,Services,8537207634.0
2003,Navy,Fuels,Products,13357376.0
2003,Navy,Ground Vehicles,Products,382242445.0
2003,Navy,ICT,Services,2964958111.0
2003,Navy,Launchers & Munitions,Products,2206331327.0
2003,Navy,MED,Services,351224255.0
2003,Navy,Missiles & Space,Products,3339309470.0
2003,Navy,Other,Products,2972042380.0
2003,Navy,PAMS,Services,9319086945.0
2003,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,1136616027.0
2003,Navy,Adv. Technology Dev. (6.3),R&D,2451996394.0
2003,Navy,Applied Research (6.2),R&D,924099582.0
2003,Navy,Basic Research (6.1),R&D,1118773603.0
2003,Navy,Operation of Government R&D Facilities,R&D,576330544.0
2003,Navy,Operational Systems Dev. (6.7),R&D,735350248.0
2003,Navy,System Dev. & Demonstration (6.5),R&D,6901236141.0
2003,Navy,Ships,Products,7032636096.0
2003,Other DoD,Aircraft,Products,194227468.0
2003,Other DoD,Clothing & Subsistence,Products,53771743.0
2003,Other DoD,Electronics & Communications,Products,1135328623.0
2003,Other DoD,Engines & Power Plants,Products,5869909.0
2003,Other DoD,ERS,Services,802901739.0
2003,Other DoD,FRS&C,Services,526664963.0
2003,Other DoD,Fuels,Products,133388.0
2003,Other DoD,Ground Vehicles,Products,18645703.0
2003,Other DoD,ICT,Services,4426601743.0
2003,Other DoD,Launchers & Munitions,Products,33803383.0
2003,Other DoD,MED,Services,7753655466.0
2003,Other DoD,Missiles & Space,Products,20451773.0
2003,Other DoD,Other,Products,987183569.0
2003,Other DoD,PAMS,Services,2009450917.0
2003,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,18667818.0
2003,Other DoD,Adv. Technology Dev. (6.3),R&D,156957544.0
2003,Other DoD,Applied Research (6.2),R&D,549555967.0
2003,Other DoD,Basic Research (6.1),R&D,399189173.0
2003,Other DoD,Operation of Government R&D Facilities,R&D,15896464.0
2003,Other DoD,Operational Systems Dev. (6.7),R&D,2194907.0
2003,Other DoD,System Dev. & Demonstration (6.5),R&D,36069291.0
2003,Other DoD,Ships,Products,31082099.0
2004,Air Force,Aircraft,Products,17876030867.0
2004,Air Force,Clothing & Subsistence,Products,229815825.0
2004,Air Force,Electronics & Communications,Products,4039017676.0
2004,Air Force,Engines & Power Plants,Products,4055889437.0
2004,Air Force,ERS,Services,4428451806.0
2004,Air Force,FRS&C,Services,5647792439.0
2004,Air Force,Fuels,Products,5648036.0
2004,Air Force,Ground Vehicles,Products,148605438.0
2004,Air Force,ICT,Services,3222017600.0
2004,Air Force,Launchers & Munitions,Products,1942212184.0
2004,Air Force,MED,Services,83854773.0
2004,Air Force,Missiles & Space,Products,2064036305.0
2004,Air Force,Other,Products,2549995256.0
2004,Air Force,PAMS,Services,12223854908.0
2004,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1266519450.0
2004,Air Force,Adv. Technology Dev. (6.3),R&D,3076888175.0
2004,Air Force,Applied Research (6.2),R&D,2526288250.0
2004,Air Force,Basic Research (6.1),R&D,644428064.0
2004,Air Force,Operation of Government R&D Facilities,R&D,27882463.0
2004,Air Force,Operational Systems Dev. (6.7),R&D,702035620.0
2004,Air Force,System Dev. & Demonstration (6.5),R&D,3909349706.0
2004,Air Force,Ships,Products,4112912.0
2004,Army,Aircraft,Products,5845865457.0
2004,Army,Clothing & Subsistence,Products,1397443278.0
2004,Army,Electronics & Communications,Products,6687463892.0
2004,Army,Engines & Power Plants,Products,2387959810.0
2004,Army,ERS,Services,3749899398.0
2004,Army,FRS&C,Services,21982071350.0
2004,Army,Fuels,Products,16167237.0
2004,Army,Ground Vehicles,Products,6858950191.0
2004,Army,ICT,Services,3348441145.0
2004,Army,Launchers & Munitions,Products,4022780156.0
2004,Army,MED,Services,1308957321.0
2004,Army,Missiles & Space,Products,2808191706.0
2004,Army,Other,Products,4395769003.0
2004,Army,PAMS,Services,22014105578.0
2004,Army,Adv. Component Dev. & Prototypes (6.4),R&D,2300611251.0
2004,Army,Adv. Technology Dev. (6.3),R&D,2587807866.0
2004,Army,Applied Research (6.2),R&D,1433462863.0
2004,Army,Basic Research (6.1),R&D,2993231611.0
2004,Army,Operation of Government R&D Facilities,R&D,41502728.0
2004,Army,Operational Systems Dev. (6.7),R&D,340124197.0
2004,Army,System Dev. & Demonstration (6.5),R&D,820746091.0
2004,Army,Ships,Products,111013101.0
2004,DLA,Aircraft,Products,788263221.0
2004,DLA,Clothing & Subsistence,Products,7575209834.0
2004,DLA,Electronics & Communications,Products,1381456862.0
2004,DLA,Engines & Power Plants,Products,865263363.0
2004,DLA,ERS,Services,97115729.0
2004,DLA,FRS&C,Services,531929155.0
2004,DLA,Fuels,Products,8343438803.0
2004,DLA,Ground Vehicles,Products,650662999.0
2004,DLA,ICT,Services,508778070.0
2004,DLA,Launchers & Munitions,Products,124235287.0
2004,DLA,MED,Services,2272424.0
2004,DLA,Missiles & Space,Products,21088414.0
2004,DLA,Other,Products,3833464482.0
2004,DLA,PAMS,Services,338256715.0
2004,DLA,Basic Research (6.1),R&D,9055825.0
2004,DLA,System Dev. & Demonstration (6.5),R&D,8621196.0
2004,DLA,Ships,Products,105907349.0
2004,MDA,Aircraft,Products,10675290.0
2004,MDA,Electronics & Communications,Products,883525.0
2004,MDA,ERS,Services,2474470.0
2004,MDA,FRS&C,Services,15393788.0
2004,MDA,Ground Vehicles,Products,32534.0
2004,MDA,ICT,Services,34050167.0
2004,MDA,Missiles & Space,Products,3228925574.0
2004,MDA,PAMS,Services,154777124.0
2004,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,171491210.0
2004,MDA,Adv. Technology Dev. (6.3),R&D,477414268.0
2004,MDA,Applied Research (6.2),R&D,8834132.0
2004,MDA,Basic Research (6.1),R&D,62211015.0
2004,MDA,Operation of Government R&D Facilities,R&D,173881368.0
2004,MDA,System Dev. & Demonstration (6.5),R&D,1490943.0
2004,Navy,Aircraft,Products,8730224646.0
2004,Navy,Clothing & Subsistence,Products,399742524.0
2004,Navy,Electronics & Communications,Products,4582877371.0
2004,Navy,Engines & Power Plants,Products,1707822264.0
2004,Navy,ERS,Services,8049120391.0
2004,Navy,FRS&C,Services,6560587238.0
2004,Navy,Fuels,Products,9977742.0
2004,Navy,Ground Vehicles,Products,810502290.0
2004,Navy,ICT,Services,4727581879.0
2004,Navy,Launchers & Munitions,Products,2740791199.0
2004,Navy,MED,Services,337308823.0
2004,Navy,Missiles & Space,Products,4401576277.0
2004,Navy,Other,Products,2980346700.0
2004,Navy,PAMS,Services,8771898744.0
2004,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,806811201.0
2004,Navy,Adv. Technology Dev. (6.3),R&D,2133034979.0
2004,Navy,Applied Research (6.2),R&D,1367974330.0
2004,Navy,Basic Research (6.1),R&D,954984921.0
2004,Navy,Operation of Government R&D Facilities,R&D,614548975.0
2004,Navy,Operational Systems Dev. (6.7),R&D,747915694.0
2004,Navy,System Dev. & Demonstration (6.5),R&D,7202457537.0
2004,Navy,Ships,Products,9432597555.0
2004,Other DoD,Aircraft,Products,256466047.0
2004,Other DoD,Clothing & Subsistence,Products,54753254.0
2004,Other DoD,Electronics & Communications,Products,1352176308.0
2004,Other DoD,Engines & Power Plants,Products,9700800.0
2004,Other DoD,ERS,Services,788685929.0
2004,Other DoD,FRS&C,Services,458795166.0
2004,Other DoD,Fuels,Products,133597.0
2004,Other DoD,Ground Vehicles,Products,17171693.0
2004,Other DoD,ICT,Services,4294892432.0
2004,Other DoD,Launchers & Munitions,Products,45156632.0
2004,Other DoD,MED,Services,6576153792.0
2004,Other DoD,Missiles & Space,Products,66537676.0
2004,Other DoD,Other,Products,1285891276.0
2004,Other DoD,PAMS,Services,2753690033.0
2004,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,79388918.0
2004,Other DoD,Adv. Technology Dev. (6.3),R&D,279625747.0
2004,Other DoD,Applied Research (6.2),R&D,438872102.0
2004,Other DoD,Basic Research (6.1),R&D,207707589.0
2004,Other DoD,Operation of Government R&D Facilities,R&D,21714199.0
2004,Other DoD,Operational Systems Dev. (6.7),R&D,832427.0
2004,Other DoD,System Dev. & Demonstration (6.5),R&D,11957043.0
2004,Other DoD,Ships,Products,26874215.0
2005,Air Force,Aircraft,Products,13975241986.0
2005,Air Force,Clothing & Subsistence,Products,165480213.0
2005,Air Force,Electronics & Communications,Products,3632274003.0
2005,Air Force,Engines & Power Plants,Products,4208669074.0
2005,Air Force,ERS,Services,5379832811.0
2005,Air Force,FRS&C,Services,6212863500.0
2005,Air Force,Fuels,Products,9273147.0
2005,Air Force,Ground Vehicles,Products,116322778.0
2005,Air Force,ICT,Services,3519595064.0
2005,Air Force,Launchers & Munitions,Products,1584842276.0
2005,Air Force,MED,Services,166954435.0
2005,Air Force,Missiles & Space,Products,1931650568.0
2005,Air Force,Other,Products,1927488390.0
2005,Air Force,PAMS,Services,13710392414.0
2005,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1276979388.0
2005,Air Force,Adv. Technology Dev. (6.3),R&D,2437063104.0
2005,Air Force,Applied Research (6.2),R&D,2589855875.0
2005,Air Force,Basic Research (6.1),R&D,1018732321.0
2005,Air Force,Operation of Government R&D Facilities,R&D,81911317.0
2005,Air Force,Operational Systems Dev. (6.7),R&D,973799534.0
2005,Air Force,System Dev. & Demonstration (6.5),R&D,4051593551.0
2005,Air Force,Ships,Products,3027439.0
2005,Army,Aircraft,Products,5596572941.0
2005,Army,Clothing & Subsistence,Products,1993549552.0
2005,Army,Electronics & Communications,Products,9609204226.0
2005,Army,Engines & Power Plants,Products,2213253900.0
2005,Army,ERS,Services,6234943182.0
2005,Army,FRS&C,Services,23109585511.0
2005,Army,Fuels,Products,52472805.0
2005,Army,Ground Vehicles,Products,11192242759.0
2005,Army,ICT,Services,2711563057.0
2005,Army,Launchers & Munitions,Products,6324988702.0
2005,Army,MED,Services,1382058618.0
2005,Army,Missiles & Space,Products,2384275362.0
2005,Army,Other,Products,12428892818.0
2005,Army,PAMS,Services,22871511161.0
2005,Army,Adv. Component Dev. & Prototypes (6.4),R&D,846729656.0
2005,Army,Adv. Technology Dev. (6.3),R&D,2863239154.0
2005,Army,Applied Research (6.2),R&D,1594794159.0
2005,Army,Basic Research (6.1),R&D,2938833925.0
2005,Army,Operation of Government R&D Facilities,R&D,93646187.0
2005,Army,Operational Systems Dev. (6.7),R&D,537954853.0
2005,Army,System Dev. & Demonstration (6.5),R&D,1327432763.0
2005,Army,Ships,Products,81183307.0
2005,DLA,Aircraft,Products,971970269.0
2005,DLA,Clothing & Subsistence,Products,10567171718.0
2005,DLA,Electronics & Communications,Products,1294121658.0
2005,DLA,Engines & Power Plants,Products,1095158357.0
2005,DLA,ERS,Services,225423369.0
2005,DLA,FRS&C,Services,805865696.0
2005,DLA,Fuels,Products,11784995030.0
2005,DLA,Ground Vehicles,Products,619010340.0
2005,DLA,ICT,Services,694641400.0
2005,DLA,Launchers & Munitions,Products,90855557.0
2005,DLA,MED,Services,2140640.0
2005,DLA,Missiles & Space,Products,26325773.0
2005,DLA,Other,Products,5995206097.0
2005,DLA,PAMS,Services,273475926.0
2005,DLA,Adv. Component Dev. & Prototypes (6.4),R&D,1513664.0
2005,DLA,Basic Research (6.1),R&D,15873937.0
2005,DLA,Operational Systems Dev. (6.7),R&D,13467.0
2005,DLA,System Dev. & Demonstration (6.5),R&D,8208394.0
2005,DLA,Ships,Products,187557913.0
2005,MDA,Electronics & Communications,Products,1199445.0
2005,MDA,ERS,Services,2746108.0
2005,MDA,FRS&C,Services,25786699.0
2005,MDA,Ground Vehicles,Products,66660.0
2005,MDA,ICT,Services,27549460.0
2005,MDA,Missiles & Space,Products,3332195881.0
2005,MDA,Other,Products,58939.0
2005,MDA,PAMS,Services,164247451.0
2005,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,300992576.0
2005,MDA,Adv. Technology Dev. (6.3),R&D,593071687.0
2005,MDA,Applied Research (6.2),R&D,13850255.0
2005,MDA,Basic Research (6.1),R&D,107217636.0
2005,MDA,Operation of Government R&D Facilities,R&D,197980904.0
2005,Navy,Aircraft,Products,8510589500.0
2005,Navy,Clothing & Subsistence,Products,428973307.0
2005,Navy,Electronics & Communications,Products,4895775842.0
2005,Navy,Engines & Power Plants,Products,1761493996.0
2005,Navy,ERS,Services,7582594089.0
2005,Navy,FRS&C,Services,6885798516.0
2005,Navy,Fuels,Products,21054341.0
2005,Navy,Ground Vehicles,Products,1024906855.0
2005,Navy,ICT,Services,4189133528.0
2005,Navy,Launchers & Munitions,Products,2445951325.0
2005,Navy,MED,Services,442579094.0
2005,Navy,Missiles & Space,Products,3891766967.0
2005,Navy,Other,Products,3544651013.0
2005,Navy,PAMS,Services,9745323179.0
2005,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,777693837.0
2005,Navy,Adv. Technology Dev. (6.3),R&D,3132962679.0
2005,Navy,Applied Research (6.2),R&D,1500928243.0
2005,Navy,Basic Research (6.1),R&D,1510425977.0
2005,Navy,Operation of Government R&D Facilities,R&D,628704262.0
2005,Navy,Operational Systems Dev. (6.7),R&D,645743051.0
2005,Navy,System Dev. & Demonstration (6.5),R&D,9279983887.0
2005,Navy,Ships,Products,8564982861.0
2005,Other DoD,Aircraft,Products,185693191.0
2005,Other DoD,Clothing & Subsistence,Products,65004279.0
2005,Other DoD,Electronics & Communications,Products,1122765864.0
2005,Other DoD,Engines & Power Plants,Products,31495792.0
2005,Other DoD,ERS,Services,685421999.0
2005,Other DoD,FRS&C,Services,411429373.0
2005,Other DoD,Fuels,Products,143594.0
2005,Other DoD,Ground Vehicles,Products,8599652.0
2005,Other DoD,ICT,Services,5181992420.0
2005,Other DoD,Launchers & Munitions,Products,18835766.0
2005,Other DoD,MED,Services,7952328616.0
2005,Other DoD,Missiles & Space,Products,25891103.0
2005,Other DoD,Other,Products,1131473558.0
2005,Other DoD,PAMS,Services,3163545049.0
2005,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,85078963.0
2005,Other DoD,Adv. Technology Dev. (6.3),R&D,394817183.0
2005,Other DoD,Applied Research (6.2),R&D,510040568.0
2005,Other DoD,Basic Research (6.1),R&D,207985083.0
2005,Other DoD,Operation of Government R&D Facilities,R&D,490891.0
2005,Other DoD,Operational Systems Dev. (6.7),R&D,15968875.0
2005,Other DoD,System Dev. & Demonstration (6.5),R&D,12777507.0
2005,Other DoD,Ships,Products,25201038.0
2006,Air Force,Aircraft,Products,19332301962.0
2006,Air Force,Clothing & Subsistence,Products,163901254.0
2006,Air Force,Electronics & Communications,Products,3761833563.0
2006,Air Force,Engines & Power Plants,Products,2835789543.0
2006,Air Force,ERS,Services,6552183166.0
2006,Air Force,FRS&C,Services,7282345711.0
2006,Air Force,Fuels,Products,8253704.0
2006,Air Force,Ground Vehicles,Products,151059681.0
2006,Air Force,ICT,Services,3420319053.0
2006,Air Force,Launchers & Munitions,Products,975261122.0
2006,Air Force,MED,Services,249334542.0
2006,Air Force,Missiles & Space,Products,2366067722.0
2006,Air Force,Other,Products,1918787719.0
2006,Air Force,PAMS,Services,14601253539.0
2006,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1256502947.0
2006,Air Force,Adv. Technology Dev. (6.3),R&D,2013281392.0
2006,Air Force,Applied Research (6.2),R&D,3320232816.0
2006,Air Force,Basic Research (6.1),R&D,1092354915.0
2006,Air Force,Operation of Government R&D Facilities,R&D,43033823.0
2006,Air Force,Operational Systems Dev. (6.7),R&D,1250470478.0
2006,Air Force,System Dev. & Demonstration (6.5),R&D,3170432661.0
2006,Air Force,Ships,Products,10796208.0
2006,Army,Aircraft,Products,5158403273.0
2006,Army,Clothing & Subsistence,Products,2027901521.0
2006,Army,Electronics & Communications,Products,10306573823.0
2006,Army,Engines & Power Plants,Products,2138374494.0
2006,Army,ERS,Services,4460751856.0
2006,Army,FRS&C,Services,26269733101.0
2006,Army,Fuels,Products,28365082.0
2006,Army,Ground Vehicles,Products,10160152857.0
2006,Army,ICT,Services,2659978347.0
2006,Army,Launchers & Munitions,Products,5763560855.0
2006,Army,MED,Services,956853914.0
2006,Army,Missiles & Space,Products,2884595435.0
2006,Army,Other,Products,10606002557.0
2006,Army,PAMS,Services,25516401757.0
2006,Army,Adv. Component Dev. & Prototypes (6.4),R&D,863383627.0
2006,Army,Adv. Technology Dev. (6.3),R&D,3053731787.0
2006,Army,Applied Research (6.2),R&D,1394173326.0
2006,Army,Basic Research (6.1),R&D,2646116741.0
2006,Army,Operation of Government R&D Facilities,R&D,9397294.0
2006,Army,Operational Systems Dev. (6.7),R&D,339988946.0
2006,Army,System Dev. & Demonstration (6.5),R&D,4298841764.0
2006,Army,Ships,Products,116643579.0
2006,DLA,Aircraft,Products,1381881196.0
2006,DLA,Clothing & Subsistence,Products,11863417043.0
2006,DLA,Electronics & Communications,Products,1057638611.0
2006,DLA,Engines & Power Plants,Products,905277774.0
2006,DLA,ERS,Services,209329126.0
2006,DLA,FRS&C,Services,1005756777.0
2006,DLA,Fuels,Products,15622079230.0
2006,DLA,Ground Vehicles,Products,496429003.0
2006,DLA,ICT,Services,756864424.0
2006,DLA,Launchers & Munitions,Products,116934614.0
2006,DLA,MED,Services,1252835.0
2006,DLA,Missiles & Space,Products,24701814.0
2006,DLA,Other,Products,5136544107.0
2006,DLA,PAMS,Services,242229345.0
2006,DLA,Adv. Component Dev. & Prototypes (6.4),R&D,239872.0
2006,DLA,Basic Research (6.1),R&D,5020907.0
2006,DLA,Operational Systems Dev. (6.7),R&D,6237.0
2006,DLA,System Dev. & Demonstration (6.5),R&D,16507901.0
2006,DLA,Ships,Products,264368649.0
2006,MDA,Clothing & Subsistence,Products,3550.0
2006,MDA,Electronics & Communications,Products,1044054.0
2006,MDA,Engines & Power Plants,Products,65777.0
2006,MDA,ERS,Services,549263.0
2006,MDA,FRS&C,Services,29608039.0
2006,MDA,Ground Vehicles,Products,65618.0
2006,MDA,ICT,Services,33379137.0
2006,MDA,Launchers & Munitions,Products,625063.0
2006,MDA,Missiles & Space,Products,2698494964.0
2006,MDA,Other,Products,6015093.0
2006,MDA,PAMS,Services,238644956.0
2006,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,275985991.0
2006,MDA,Adv. Technology Dev. (6.3),R&D,503181555.0
2006,MDA,Applied Research (6.2),R&D,41720332.0
2006,MDA,Basic Research (6.1),R&D,160084546.0
2006,MDA,Operation of Government R&D Facilities,R&D,191866174.0
2006,MDA,System Dev. & Demonstration (6.5),R&D,7587912.0
2006,Navy,Aircraft,Products,9244432630.0
2006,Navy,Clothing & Subsistence,Products,772313560.0
2006,Navy,Electronics & Communications,Products,6317406704.0
2006,Navy,Engines & Power Plants,Products,2708121915.0
2006,Navy,ERS,Services,7856284027.0
2006,Navy,FRS&C,Services,7537721940.0
2006,Navy,Fuels,Products,29519626.0
2006,Navy,Ground Vehicles,Products,894987024.0
2006,Navy,ICT,Services,5239736629.0
2006,Navy,Launchers & Munitions,Products,2627884428.0
2006,Navy,MED,Services,509426935.0
2006,Navy,Missiles & Space,Products,4413894293.0
2006,Navy,Other,Products,2945823781.0
2006,Navy,PAMS,Services,10158477842.0
2006,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,638135456.0
2006,Navy,Adv. Technology Dev. (6.3),R&D,3488302419.0
2006,Navy,Applied Research (6.2),R&D,1075644240.0
2006,Navy,Basic Research (6.1),R&D,1296663708.0
2006,Navy,Operation of Government R&D Facilities,R&D,624316858.0
2006,Navy,Operational Systems Dev. (6.7),R&D,598251821.0
2006,Navy,System Dev. & Demonstration (6.5),R&D,10463660462.0
2006,Navy,Ships,Products,10453807243.0
2006,Other DoD,Aircraft,Products,235507325.0
2006,Other DoD,Clothing & Subsistence,Products,50898488.0
2006,Other DoD,Electronics & Communications,Products,1252012331.0
2006,Other DoD,Engines & Power Plants,Products,13157961.0
2006,Other DoD,ERS,Services,588646598.0
2006,Other DoD,FRS&C,Services,401287006.0
2006,Other DoD,Fuels,Products,241094.0
2006,Other DoD,Ground Vehicles,Products,7865381.0
2006,Other DoD,ICT,Services,4860008229.0
2006,Other DoD,Launchers & Munitions,Products,94435663.0
2006,Other DoD,MED,Services,9631504960.0
2006,Other DoD,Missiles & Space,Products,24333195.0
2006,Other DoD,Other,Products,1011684096.0
2006,Other DoD,PAMS,Services,3586906468.0
2006,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,115226538.0
