FY,Customer,Breakout,Category,Amount
2006,Other DoD,Adv. Technology Dev. (6.3),R&D,450074976.0
2006,Other DoD,Applied Research (6.2),R&D,537014090.0
2006,Other DoD,Basic Research (6.1),R&D,194430325.0
2006,Other DoD,Operation of Government R&D Facilities,R&D,8105649.0
2006,Other DoD,Operational Systems Dev. (6.7),R&D,26604651.0
2006,Other DoD,System Dev. & Demonstration (6.5),R&D,26684447.0
2006,Other DoD,Ships,Products,25962192.0
2007,Air Force,Aircraft,Products,21066020443.0
2007,Air Force,Clothing & Subsistence,Products,154812732.0
2007,Air Force,Electronics & Communications,Products,4247714234.0
2007,Air Force,Engines & Power Plants,Products,4293895588.0
2007,Air Force,ERS,Services,6958552629.0
2007,Air Force,FRS&C,Services,6812688659.0
2007,Air Force,Fuels,Products,11378275.0
2007,Air Force,Ground Vehicles,Products,187159483.0
2007,Air Force,ICT,Services,3373160217.0
2007,Air Force,Launchers & Munitions,Products,1209558999.0
2007,Air Force,MED,Services,325214938.0
2007,Air Force,Missiles & Space,Products,2458401538.0
2007,Air Force,Other,Products,1988157712.0
2007,Air Force,PAMS,Services,14945391663.0
2007,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1547334080.0
2007,Air Force,Adv. Technology Dev. (6.3),R&D,2087157881.0
2007,Air Force,Applied Research (6.2),R&D,3553693298.0
2007,Air Force,Basic Research (6.1),R&D,1958356534.0
2007,Air Force,Operation of Government R&D Facilities,R&D,22794886.0
2007,Air Force,Operational Systems Dev. (6.7),R&D,1192159091.0
2007,Air Force,System Dev. & Demonstration (6.5),R&D,3259690680.0
2007,Air Force,Ships,Products,3365280.0
2007,Army,Aircraft,Products,5636128065.0
2007,Army,Clothing & Subsistence,Products,2679752966.0
2007,Army,Electronics & Communications,Products,11279400646.0
2007,Army,Engines & Power Plants,Products,1914219643.0
2007,Army,ERS,Services,4308480086.0
2007,Army,FRS&C,Services,24480154393.0
2007,Army,Fuels,Products,40983711.0
2007,Army,Ground Vehicles,Products,19053756267.0
2007,Army,ICT,Services,3233775418.0
2007,Army,Launchers & Munitions,Products,7235290031.0
2007,Army,MED,Services,1067822970.0
2007,Army,Missiles & Space,Products,3153506024.0
2007,Army,Other,Products,12555896584.0
2007,Army,PAMS,Services,29453778708.0
2007,Army,Adv. Component Dev. & Prototypes (6.4),R&D,1111359145.0
2007,Army,Adv. Technology Dev. (6.3),R&D,2780664407.0
2007,Army,Applied Research (6.2),R&D,1519765175.0
2007,Army,Basic Research (6.1),R&D,2100804907.0
2007,Army,Operation of Government R&D Facilities,R&D,20749008.0
2007,Army,Operational Systems Dev. (6.7),R&D,234985536.0
2007,Army,System Dev. & Demonstration (6.5),R&D,4115358663.0
2007,Army,Ships,Products,100282050.0
2007,DLA,Aircraft,Products,827775153.0
2007,DLA,Clothing & Subsistence,Products,11299740500.0
2007,DLA,Electronics & Communications,Products,1029148449.0
2007,DLA,Engines & Power Plants,Products,930907937.0
2007,DLA,ERS,Services,190556175.0
2007,DLA,FRS&C,Services,1559593759.0
2007,DLA,Fuels,Products,14540250292.0
2007,DLA,Ground Vehicles,Products,638883006.0
2007,DLA,ICT,Services,376249514.0
2007,DLA,Launchers & Munitions,Products,135175253.0
2007,DLA,MED,Services,1236822.0
2007,DLA,Missiles & Space,Products,23061942.0
2007,DLA,Other,Products,3584300162.0
2007,DLA,PAMS,Services,310592856.0
2007,DLA,Adv. Component Dev. & Prototypes (6.4),R&D,7222661.0
2007,DLA,Adv. Technology Dev. (6.3),R&D,147718.0
2007,DLA,Basic Research (6.1),R&D,6251490.0
2007,DLA,System Dev. & Demonstration (6.5),R&D,4099160.0
2007,DLA,Ships,Products,315098521.0
2007,MDA,Clothing & Subsistence,Products,4616.0
2007,MDA,Electronics & Communications,Products,3291453.0
2007,MDA,Engines & Power Plants,Products,-458.0
2007,MDA,ERS,Services,1558385.0
2007,MDA,FRS&C,Services,53434863.0
2007,MDA,Ground Vehicles,Products,94470.0
2007,MDA,ICT,Services,33167061.0
2007,MDA,Missiles & Space,Products,2953063162.0
2007,MDA,Other,Products,4326105.0
2007,MDA,PAMS,Services,348806182.0
2007,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,537757663.0
2007,MDA,Adv. Technology Dev. (6.3),R&D,1358989425.0
2007,MDA,Applied Research (6.2),R&D,254269366.0
2007,MDA,Basic Research (6.1),R&D,203119014.0
2007,MDA,Operation of Government R&D Facilities,R&D,-594984.0
2007,MDA,System Dev. & Demonstration (6.5),R&D,8363726.0
2007,Navy,Aircraft,Products,11939997991.0
2007,Navy,Clothing & Subsistence,Products,598785404.0
2007,Navy,Electronics & Communications,Products,7260763656.0
2007,Navy,Engines & Power Plants,Products,2732718549.0
2007,Navy,ERS,Services,8305366100.0
2007,Navy,FRS&C,Services,7978015100.0
2007,Navy,Fuels,Products,22497390.0
2007,Navy,Ground Vehicles,Products,4965426678.0
2007,Navy,ICT,Services,6053861713.0
2007,Navy,Launchers & Munitions,Products,2305523169.0
2007,Navy,MED,Services,532384848.0
2007,Navy,Missiles & Space,Products,3998547586.0
2007,Navy,Other,Products,3664832906.0
2007,Navy,PAMS,Services,11525146262.0
2007,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,872402590.0
2007,Navy,Adv. Technology Dev. (6.3),R&D,3409538258.0
2007,Navy,Applied Research (6.2),R&D,1047914498.0
2007,Navy,Basic Research (6.1),R&D,1220779664.0
2007,Navy,Operation of Government R&D Facilities,R&D,629338187.0
2007,Navy,Operational Systems Dev. (6.7),R&D,882118452.0
2007,Navy,System Dev. & Demonstration (6.5),R&D,10170469097.0
2007,Navy,Ships,Products,10119441636.0
2007,Other DoD,Aircraft,Products,370705996.0
2007,Other DoD,Clothing & Subsistence,Products,34796288.0
2007,Other DoD,Electronics & Communications,Products,1254503761.0
2007,Other DoD,Engines & Power Plants,Products,19640320.0
2007,Other DoD,ERS,Services,673573382.0
2007,Other DoD,FRS&C,Services,476494447.0
2007,Other DoD,Fuels,Products,66763.0
2007,Other DoD,Ground Vehicles,Products,28557555.0
2007,Other DoD,ICT,Services,4486585462.0
2007,Other DoD,Launchers & Munitions,Products,53244259.0
2007,Other DoD,MED,Services,10591228742.0
2007,Other DoD,Missiles & Space,Products,18045221.0
2007,Other DoD,Other,Products,143183124.0
2007,Other DoD,PAMS,Services,1962242630.0
2007,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,258202323.0
2007,Other DoD,Adv. Technology Dev. (6.3),R&D,542626209.0
2007,Other DoD,Applied Research (6.2),R&D,571765672.0
2007,Other DoD,Basic Research (6.1),R&D,87419314.0
2007,Other DoD,Operational Systems Dev. (6.7),R&D,5484353.0
2007,Other DoD,System Dev. & Demonstration (6.5),R&D,40219425.0
2007,Other DoD,Ships,Products,65799778.0
2008,Air Force,Aircraft,Products,15410983460.0
2008,Air Force,Clothing & Subsistence,Products,187951895.0
2008,Air Force,Electronics & Communications,Products,4369470492.0
2008,Air Force,Engines & Power Plants,Products,2329758366.0
2008,Air Force,ERS,Services,7366702373.0
2008,Air Force,FRS&C,Services,6535624283.0
2008,Air Force,Fuels,Products,19758275.0
2008,Air Force,Ground Vehicles,Products,90564846.0
2008,Air Force,ICT,Services,3095842725.0
2008,Air Force,Launchers & Munitions,Products,1008159820.0
2008,Air Force,MED,Services,335504300.0
2008,Air Force,Missiles & Space,Products,3296896305.0
2008,Air Force,Other,Products,1783509873.0
2008,Air Force,PAMS,Services,12420621418.0
2008,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1435656271.0
2008,Air Force,Adv. Technology Dev. (6.3),R&D,1643431962.0
2008,Air Force,Applied Research (6.2),R&D,4141959217.0
2008,Air Force,Basic Research (6.1),R&D,1926495972.0
2008,Air Force,Operation of Government R&D Facilities,R&D,28330070.0
2008,Air Force,Operational Systems Dev. (6.7),R&D,1290275417.0
2008,Air Force,System Dev. & Demonstration (6.5),R&D,3140577742.0
2008,Air Force,Ships,Products,5313201.0
2008,Army,Aircraft,Products,11103300249.0
2008,Army,Clothing & Subsistence,Products,2031057370.0
2008,Army,Electronics & Communications,Products,13475788906.0
2008,Army,Engines & Power Plants,Products,1914743818.0
2008,Army,ERS,Services,5231956268.0
2008,Army,FRS&C,Services,48236223749.0
2008,Army,Fuels,Products,63845870.0
2008,Army,Ground Vehicles,Products,24607916809.0
2008,Army,ICT,Services,3912202418.0
2008,Army,Launchers & Munitions,Products,9151790976.0
2008,Army,MED,Services,1049494339.0
2008,Army,Missiles & Space,Products,5095609878.0
2008,Army,Other,Products,16340265898.0
2008,Army,PAMS,Services,34256620453.0
2008,Army,Adv. Component Dev. & Prototypes (6.4),R&D,1250396898.0
2008,Army,Adv. Technology Dev. (6.3),R&D,2895058510.0
2008,Army,Applied Research (6.2),R&D,1351438599.0
2008,Army,Basic Research (6.1),R&D,2053593912.0
2008,Army,Operation of Government R&D Facilities,R&D,30469448.0
2008,Army,Operational Systems Dev. (6.7),R&D,245911616.0
2008,Army,System Dev. & Demonstration (6.5),R&D,3778009689.0
2008,Army,Ships,Products,104826399.0
2008,DLA,Aircraft,Products,1814638250.0
2008,DLA,Clothing & Subsistence,Products,11808450281.0
2008,DLA,Electronics & Communications,Products,1261286245.0
2008,DLA,Engines & Power Plants,Products,1010308388.0
2008,DLA,ERS,Services,146599212.0
2008,DLA,FRS&C,Services,845784628.0
2008,DLA,Fuels,Products,16149334010.0
2008,DLA,Ground Vehicles,Products,1343120655.0
2008,DLA,ICT,Services,471131780.0
2008,DLA,Launchers & Munitions,Products,165042043.0
2008,DLA,MED,Services,1827494.0
2008,DLA,Missiles & Space,Products,24972574.0
2008,DLA,Other,Products,4602802634.0
2008,DLA,PAMS,Services,416644750.0
2008,DLA,Adv. Component Dev. & Prototypes (6.4),R&D,235747.0
2008,DLA,Adv. Technology Dev. (6.3),R&D,877987.0
2008,DLA,Basic Research (6.1),R&D,14442839.0
2008,DLA,Operational Systems Dev. (6.7),R&D,886447.0
2008,DLA,System Dev. & Demonstration (6.5),R&D,4772872.0
2008,DLA,Ships,Products,247136026.0
2008,MDA,Electronics & Communications,Products,2491071.0
2008,MDA,Engines & Power Plants,Products,618548.0
2008,MDA,ERS,Services,902902.0
2008,MDA,FRS&C,Services,54927596.0
2008,MDA,Ground Vehicles,Products,204201.0
2008,MDA,ICT,Services,-195389.0
2008,MDA,Missiles & Space,Products,3009705654.0
2008,MDA,Other,Products,1057438.0
2008,MDA,PAMS,Services,402102743.0
2008,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,542868295.0
2008,MDA,Adv. Technology Dev. (6.3),R&D,1274643706.0
2008,MDA,Applied Research (6.2),R&D,303734317.0
2008,MDA,Basic Research (6.1),R&D,524428375.0
2008,MDA,Operation of Government R&D Facilities,R&D,1620206.0
2008,MDA,System Dev. & Demonstration (6.5),R&D,384561878.0
2008,Navy,Aircraft,Products,16068013622.0
2008,Navy,Clothing & Subsistence,Products,565316706.0
2008,Navy,Electronics & Communications,Products,6879769751.0
2008,Navy,Engines & Power Plants,Products,3790867584.0
2008,Navy,ERS,Services,7191267352.0
2008,Navy,FRS&C,Services,9915333508.0
2008,Navy,Fuels,Products,23953836.0
2008,Navy,Ground Vehicles,Products,10617767751.0
2008,Navy,ICT,Services,5982801509.0
2008,Navy,Launchers & Munitions,Products,1903168306.0
2008,Navy,MED,Services,548737018.0
2008,Navy,Missiles & Space,Products,4271217894.0
2008,Navy,Other,Products,2720700663.0
2008,Navy,PAMS,Services,12229872386.0
2008,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,1065061724.0
2008,Navy,Adv. Technology Dev. (6.3),R&D,3369455932.0
2008,Navy,Applied Research (6.2),R&D,869408171.0
2008,Navy,Basic Research (6.1),R&D,979353136.0
2008,Navy,Operation of Government R&D Facilities,R&D,598307539.0
2008,Navy,Operational Systems Dev. (6.7),R&D,635261224.0
2008,Navy,System Dev. & Demonstration (6.5),R&D,7299931086.0
2008,Navy,Ships,Products,11352630338.0
2008,Other DoD,Aircraft,Products,578492578.0
2008,Other DoD,Clothing & Subsistence,Products,71430661.0
2008,Other DoD,Electronics & Communications,Products,1353364475.0
2008,Other DoD,Engines & Power Plants,Products,14904525.0
2008,Other DoD,ERS,Services,2951357372.0
2008,Other DoD,FRS&C,Services,407802123.0
2008,Other DoD,Fuels,Products,61806.0
2008,Other DoD,Ground Vehicles,Products,33651482.0
2008,Other DoD,ICT,Services,3961599628.0
2008,Other DoD,Launchers & Munitions,Products,39975063.0
2008,Other DoD,MED,Services,10347700231.0
2008,Other DoD,Missiles & Space,Products,6803506.0
2008,Other DoD,Other,Products,226152193.0
2008,Other DoD,PAMS,Services,4544412600.0
2008,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,153117996.0
2008,Other DoD,Adv. Technology Dev. (6.3),R&D,502958608.0
2008,Other DoD,Applied Research (6.2),R&D,745752396.0
2008,Other DoD,Basic Research (6.1),R&D,106588005.0
2008,Other DoD,Operational Systems Dev. (6.7),R&D,9187322.0
2008,Other DoD,System Dev. & Demonstration (6.5),R&D,42097655.0
2008,Other DoD,Ships,Products,114422773.0
2009,Air Force,Aircraft,Products,14566005067.0
2009,Air Force,Clothing & Subsistence,Products,220286354.0
2009,Air Force,Electronics & Communications,Products,3965280998.0
2009,Air Force,Engines & Power Plants,Products,1737789709.0
2009,Air Force,ERS,Services,8072160178.0
2009,Air Force,FRS&C,Services,7549394319.0
2009,Air Force,Fuels,Products,26823949.0
2009,Air Force,Ground Vehicles,Products,77473333.0
2009,Air Force,ICT,Services,3130840619.0
2009,Air Force,Launchers & Munitions,Products,1049502790.0
2009,Air Force,MED,Services,316822619.0
2009,Air Force,Missiles & Space,Products,5254444346.0
2009,Air Force,Other,Products,1966566085.0
2009,Air Force,PAMS,Services,13282799691.0
2009,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1333800787.0
2009,Air Force,Adv. Technology Dev. (6.3),R&D,2689635211.0
2009,Air Force,Applied Research (6.2),R&D,3902525551.0
2009,Air Force,Basic Research (6.1),R&D,2237797888.0
2009,Air Force,Operation of Government R&D Facilities,R&D,22911251.0
2009,Air Force,Operational Systems Dev. (6.7),R&D,1416956446.0
2009,Air Force,System Dev. & Demonstration (6.5),R&D,3582171837.0
2009,Air Force,Ships,Products,6675653.0
2009,Army,Aircraft,Products,8433631487.0
2009,Army,Clothing & Subsistence,Products,2410234199.0
2009,Army,Electronics & Communications,Products,12247005226.0
2009,Army,Engines & Power Plants,Products,2357626870.0
2009,Army,ERS,Services,5907970372.0
2009,Army,FRS&C,Services,24385962973.0
2009,Army,Fuels,Products,262759892.0
2009,Army,Ground Vehicles,Products,19374595263.0
2009,Army,ICT,Services,4016453676.0
2009,Army,Launchers & Munitions,Products,7734842770.0
2009,Army,MED,Services,1189901521.0
2009,Army,Missiles & Space,Products,5925286794.0
2009,Army,Other,Products,9398616861.0
2009,Army,PAMS,Services,35025112422.0
2009,Army,Adv. Component Dev. & Prototypes (6.4),R&D,1197005183.0
2009,Army,Adv. Technology Dev. (6.3),R&D,2525470399.0
2009,Army,Applied Research (6.2),R&D,1527222774.0
2009,Army,Basic Research (6.1),R&D,1726276235.0
2009,Army,Operation of Government R&D Facilities,R&D,20259849.0
2009,Army,Operational Systems Dev. (6.7),R&D,152241451.0
2009,Army,System Dev. & Demonstration (6.5),R&D,3700068105.0
2009,Army,Ships,Products,157569250.0
2009,DLA,Aircraft,Products,2213902690.0
2009,DLA,Clothing & Subsistence,Products,9999076685.0
2009,DLA,Electronics & Communications,Products,1241302646.0
2009,DLA,Engines & Power Plants,Products,1556449357.0
2009,DLA,ERS,Services,132502671.0
2009,DLA,FRS&C,Services,680479989.0
2009,DLA,Fuels,Products,20786006764.0
2009,DLA,Ground Vehicles,Products,1180514363.0
2009,DLA,ICT,Services,476449405.0
2009,DLA,Launchers & Munitions,Products,114686042.0
2009,DLA,MED,Services,3710546.0
2009,DLA,Missiles & Space,Products,67966234.0
2009,DLA,Other,Products,3505580186.0
2009,DLA,PAMS,Services,438154388.0
2009,DLA,Adv. Component Dev. & Prototypes (6.4),R&D,1394298.0
2009,DLA,Adv. Technology Dev. (6.3),R&D,514131.0
2009,DLA,Applied Research (6.2),R&D,5713759.0
2009,DLA,Basic Research (6.1),R&D,25315560.0
2009,DLA,Operation of Government R&D Facilities,R&D,58171.0
2009,DLA,System Dev. & Demonstration (6.5),R&D,21282226.0
2009,DLA,Ships,Products,369026308.0
2009,MDA,Electronics & Communications,Products,2820495.0
2009,MDA,Engines & Power Plants,Products,549489.0
2009,MDA,ERS,Services,-24319.0
2009,MDA,FRS&C,Services,38574568.0
2009,MDA,Ground Vehicles,Products,411873.0
2009,MDA,ICT,Services,359644.0
2009,MDA,Missiles & Space,Products,1960977641.0
2009,MDA,Other,Products,1014135.0
2009,MDA,PAMS,Services,564102044.0
2009,MDA,Adv. Component Dev. & Prototypes (6.4),R&D,1200491640.0
2009,MDA,Adv. Technology Dev. (6.3),R&D,1158483535.0
2009,MDA,Applied Research (6.2),R&D,498027160.0
2009,MDA,Basic Research (6.1),R&D,603595730.0
2009,MDA,Operation of Government R&D Facilities,R&D,-34564.0
2009,MDA,Operational Systems Dev. (6.7),R&D,18374.0
2009,MDA,System Dev. & Demonstration (6.5),R&D,363445309.0
2009,Navy,Aircraft,Products,16164775531.0
2009,Navy,Clothing & Subsistence,Products,906105263.0
2009,Navy,Electronics & Communications,Products,6214961886.0
2009,Navy,Engines & Power Plants,Products,4411215499.0
2009,Navy,ERS,Services,7650363435.0
2009,Navy,FRS&C,Services,10830216926.0
2009,Navy,Fuels,Products,19243855.0
2009,Navy,Ground Vehicles,Products,3946397955.0
2009,Navy,ICT,Services,6136831963.0
2009,Navy,Launchers & Munitions,Products,2272135096.0
2009,Navy,MED,Services,587200128.0
2009,Navy,Missiles & Space,Products,2236918951.0
2009,Navy,Other,Products,2810518516.0
2009,Navy,PAMS,Services,14369649268.0
2009,Navy,Adv. Component Dev. & Prototypes (6.4),R&D,2222187862.0
2009,Navy,Adv. Technology Dev. (6.3),R&D,3076398666.0
2009,Navy,Applied Research (6.2),R&D,870110522.0
2009,Navy,Basic Research (6.1),R&D,838395774.0
2009,Navy,Operation of Government R&D Facilities,R&D,103767885.0
2009,Navy,Operational Systems Dev. (6.7),R&D,463557751.0
2009,Navy,System Dev. & Demonstration (6.5),R&D,7860541041.0
2009,Navy,Ships,Products,13904781193.0
2009,Other DoD,Aircraft,Products,754647572.0
2009,Other DoD,Clothing & Subsistence,Products,23781335.0
2009,Other DoD,Electronics & Communications,Products,1302593308.0
2009,Other DoD,Engines & Power Plants,Products,4947037.0
2009,Other DoD,ERS,Services,2811938636.0
2009,Other DoD,FRS&C,Services,463945260.0
2009,Other DoD,Fuels,Products,592659.0
2009,Other DoD,Ground Vehicles,Products,6607185.0
2009,Other DoD,ICT,Services,4741944195.0
2009,Other DoD,Launchers & Munitions,Products,29396689.0
2009,Other DoD,MED,Services,13311078123.0
2009,Other DoD,Missiles & Space,Products,3563418.0
2009,Other DoD,Other,Products,294630176.0
2009,Other DoD,PAMS,Services,4659116805.0
2009,Other DoD,Adv. Component Dev. & Prototypes (6.4),R&D,208617065.0
2009,Other DoD,Adv. Technology Dev. (6.3),R&D,695860692.0
2009,Other DoD,Applied Research (6.2),R&D,949342219.0
2009,Other DoD,Basic Research (6.1),R&D,81549725.0
2009,Other DoD,Operation of Government R&D Facilities,R&D,-822.0
2009,Other DoD,Operational Systems Dev. (6.7),R&D,-626854.0
2009,Other DoD,System Dev. & Demonstration (6.5),R&D,64116649.0
2009,Other DoD,Ships,Products,135091538.0
2010,Air Force,Aircraft,Products,14897677321.0
2010,Air Force,Clothing & Subsistence,Products,196829491.0
2010,Air Force,Electronics & Communications,Products,3565799379.0
2010,Air Force,Engines & Power Plants,Products,1608386864.0
2010,Air Force,ERS,Services,7557401348.0
2010,Air Force,FRS&C,Services,6501703655.0
2010,Air Force,Fuels,Products,14585608.0
2010,Air Force,Ground Vehicles,Products,60238895.0
2010,Air Force,ICT,Services,2583887743.0
2010,Air Force,Launchers & Munitions,Products,1260245385.0
2010,Air Force,MED,Services,345741147.0
2010,Air Force,Missiles & Space,Products,4347907119.0
2010,Air Force,Other,Products,1718712918.0
2010,Air Force,PAMS,Services,12499243009.0
2010,Air Force,Adv. Component Dev. & Prototypes (6.4),R&D,1221301695.0
2010,Air Force,Adv. Technology Dev. (6.3),R&D,1811654783.0
2010,Air Force,Applied Research (6.2),R&D,4220387421.0
2010,Air Force,Basic Research (6.1),R&D,2326669902.0
2010,Air Force,Operation of Government R&D Facilities,R&D,11161653.0
2010,Air Force,Operational Systems Dev. (6.7),R&D,1505816116.0
2010,Air Force,System Dev. & Demonstration (6.5),R&D,3743721184.0
2010,Air Force,Ships,Products,5875766.0
2010,Army,Aircraft,Products,9123307403.0
2010,Army,Clothing & Subsistence,Products,2421264923.0
2010,Army,Electronics & Communications,Products,11192685963.0
2010,Army,Engines & Power Plants,Products,1650685820.0
2010,Army,ERS,Services,5955419416.0
2010,Army,FRS&C,Services,35113282293.0
2010,Army,Fuels,Products,311257026.0
